
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08	 Page 1
ALTNAM.SIM	 Created: 6-Nov-1987 18:47
  1724	LOCAL %PNB, %ECHK, %GETTAB, %NLPOS, %NXCH
  1725	LOCAL AFG, E.ON, CHAR, POS, TEMP, J, HOLD
  1726	LOCAL DELFG, EXCFG, SAVLOC, ALTFX:, SAVDEST
  1727	
  1728	DEF NBCHKB AS IF NBP=NBPB THEN GO RING

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:43	 Page 33
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1729	DEF OB.END AS OBP=OBPE
  1730	
  1731	!ADVANCE 1 CHAR IN OLD
  1732	DEF FORW.OB AS [IF OB.END THEN NCHV OBPE; NCHV OBP]
  1733	
  1734	!BACKSPACE 1 CHAR IN OLD
  1735	DEF BACK.OB BY DO
  1736	  IF OBP=OBPB THEN GO RING
  1737	  IF OB.END#OBPLE THEN PCHV OBPE; PCHV OBP
  1738	END
  1739	ENDM BACK.OB
  1740	
  1741	!COPY 1 CHAR FROM OLD TO NEW & PRINT IT. EXIT IF TERMINATOR.
  1742	DEF COPRNX AS IF TERM(PUTC(PNB(NCHV OBP))) THEN GO XIT
  1743	
  1744	         IF FN#TEL THEN DO
  1745	           OBP _ OBPI; GLCNT _ 0; CHAR _ NXCH
  1746	           WHILE INC GLCNT<=LLEN THEN DO
  1747		     IF NCHV OBP _ CHAR =CARRET THEN DO
  1748		       EIF NXCH#LNFEED THEN CHAR _ TEMP  !FROM NXCH
  1749		       ELSE DO
  1750	                  NCHV OBP _ EOLIT
  1751	                  IF (FN=CFN) THEN DO
  1752	                     IF (COM.ECHO.DEST BAND TO.TOUT) AND TOUT.FILE THEN DO
  1753	                        TEMP _ TT.DEST(TO.TOUT)
  1754	                        PROMPT   ! PUTS PROMPT TO SAME DEST AS COM ECHO.
  1755	                        F.P.PRINT(TOUT.FILE,OBPI)
  1756	                        TT.DEST(TEMP)
  1757	                     END
  1758	                     IF (COM.ECHO.DEST BAND TO.TERM) THEN DO
  1759	                        TEMP _ TT.DEST(TO.TERM)
  1760	                        PROMPT
  1761	                        PRINT(FREE)
  1762	                        TT.DEST(TEMP)
  1763	                     END
  1764	                  END
  1765	                  RETURN OBPI
  1766	               END
  1767		     END ELSE CHAR _ NXCH
  1768	           END
  1769	! OVERFLOW ON FILE LINE AT CHAR
  1770	           CHV OBP _ CARRET; NCHV OBP _ EOLIT
  1771	           LOOP DO
  1772		     IF CHAR=CARRET THEN DO
  1773		       WHILE NXCH#LNFEED; CHAR _ TEMP
  1774		     END ELSE CHAR _ NXCH
  1775	           END
  1776	           FNERR(LNGERR)
  1777	         END
  1778	
  1779	! TERMINAL INPUT
  1780	         SET.CTRL
  1781	         SAVLOC _ ALTLOC
  1782	         AFG _ E.ON _ NO

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:44	 Page 34
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1783	
  1784	RSTRT:   OBP _ OBPB _ OBPE _ OBPI
  1785	         HOLD _ NBP _ NBPB _ NBPI
  1786	
  1787	!  MOVE NEW TO OLD & CLEAR NEW
  1788	         WHILE NCHV OBPE_NCHV HOLD #EOLIT THEN DO
  1789	           IF HOLD=NBPE THEN HALT     !BAD IMAGE LINE
  1790	         END
  1791	         PCHV OBPE; OBPLE _ OBPE
  1792	         ALTLOC _ ALTFX
  1793	         SAV.DEST _ TT.DEST(TO.TERM)
  1794	PCGET:   MOVE GLBSZ FROM ALL EOLITWD TO IMAGE
  1795	
  1796	         PROMPT
  1797	!  GET A CHARACTER. ASSUME LF FOLLOWS CR. IF IN ACTRL/WCTRL MODE,
  1798	!  MUST BREAK ON ALL SO CAN PRINT BACK SLASH IF NEC.
  1799	!  IGNORE RUBOUT.
  1800	CGET:	EIF AFG=NO THEN DO
  1801		  WHILE CHAR_GET=RUBOUT THEN NULL
  1802		  EIF CHAR=CARRET THEN GET
  1803		  FIF CHAR=LNFEED THEN PUTX(CARRET)
  1804		END
  1805		ELSE DO
  1806		  OFF.ECHO; WHILE CHAR _ GET.BRK=RUBOUT THEN NULL; ON.ECHO
  1807		  IF ACTRL#CHAR#WCTRL THEN DO
  1808		    PUT($\); AFG _ NO
  1809		    EIF PUTX(CHAR)=CARRET THEN GET
  1810		    FIF CHAR=LNFEED THEN PUTX(CARRET)
  1811		  END
  1812		END
  1813		 IF TERM(CHAR) THEN [PNB(CHAR); GO XIT]
  1814	         IF CTRLCH(CHAR) THEN GO CTREXU
  1815	CSTOR:   PNB(CHAR); IF NOT E.ON THEN FORW.OB
  1816	         GO CGET
  1817	
  1818	PCRXIT:  PUT(PNB(CARRET))  !STORE & PRINT CR
  1819	XIT:     PNB(EOLIT)        !STORE EOLIT
  1820	         L.OFFALT
  1821	         ALTLOC _ SAVLOC
  1822	         TT.DEST(SAV.DEST)
  1823	         UNSET.CTRL
  1824	         L.ONALT
  1825	         CHPT(HOLD,GLCNT) _ NBP
  1826	         GLCNT +_ (HOLD-IMAGE)*CPW  !EXCLUDE EOLIT FROM COUNT
  1827	         IF (TERM.ECHO.P) AND (TOUT.FILE) THEN DO
  1828	            TEMP _ TT.DEST(TO.TOUT)
  1829	            PROMPT
  1830	            TT.DEST(TEMP)
  1831	            F.P.PRINT(TOUT.FILE,NBPI)
  1832	         END
  1833	         RETURN NBPI
  1834	
  1835	
  1836	!  ALT MODE TYPED.  MOVE OLD BACK TO NEW

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:45	 Page 35
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1837	ALTFX:   L.OFFALT
  1838	         IF (TERM.ECHO.P) AND (TOUT.FILE) THEN DO
  1839	            PNB(CARRET)
  1840	            PNB(EOLIT)
  1841	            F.P.MSG(TOUT.FILE,NBPI)
  1842	         END
  1843	         MOVE GLBSZ FROM FREE TO IMAGE
  1844	         ALTLOC _ SAVLOC
  1845	         TT.DEST(SAV.DEST)
  1846	         UNSET.CTRL
  1847	         L.ONALT; GO ^ALTLOC
  1848	
  1849	
  1850	!  EXECUTE CONTROL CHARACTER
  1851	CTREXU:  IF CHAR>ZCTRL THEN GO RING
  1852	         DO CHAR OF ACTRL:ZCTRL
  1853	
  1854	!  CHANGE INSERT MODE; PRINT OPEN OR CLOSE ANGLE BRACKET
  1855	ECTRL:   IF NOT ECHK THEN DO
  1856	           E.ON _ YES; PUT($<)
  1857	           NBPB _ NBP; OBPB _ OBP
  1858	         END
  1859	
  1860	!  BACKSPACE OLD & NEW 1 CHAR; PRINT BACK ARROW
  1861	NCTRL:   IF NOT E.ON THEN BACK.OB
  1862	         NBCHKB; PCHV NBP; PUT($_)
  1863	
  1864	!  BACKSPACE NEW 1 CHAR. PRINT CHAR PRECEDED BY BACK SLASH IF
  1865	!  1ST ACTRL/WCTRL.
  1866	ACTRL:   NBCHKB; IF NO=AFG<==YES THEN PUT($\)
  1867	         PUTC(CHV NBP); PCHV NBP
  1868	
  1869	!  BACKSPACE NEW TO LAST SPACE BEFORE LAST NON-SPACE
  1870	!  PRINT SAME AS WOULD ACTRLS.
  1871	WCTRL:   NBCHKB; IF NO=AFG<==YES THEN PUT($\)
  1872		LOOP [I_PUTC(CHV NBP); PCHV NBP; WHILE I=$  AND NBP#NBPB]
  1873		WHILE NBP#NBPB AND I_CHV NBP#$  THEN [PUTC(I); PCHV NBP]
  1874	
  1875	!  RESTART OLD & NEW AT BEGINNING OF LINE OR INSERT
  1876	!  PRINT UP ARROW & CR
  1877	QCTRL:   NBCHKB; NBP _ NBPB; OBP _ OBPB; PUT($^)
  1878	         IF NOT E.ON THEN [PUT(CARRET); GO PCGET]
  1879	
  1880	!  STORE BLANKS UP TO NEXT TAB
  1881	ICTRL:   REPEAT GETTAB DO
  1882	           PUT(PNB($ ))
  1883	           IF NOT E.ON THEN FORW.OB
  1884	         END
  1885	
  1886	!  COPY OLD TO NEW UP TO NEXT TAB STOP OR TAB CHAR, WHICHEVER COMES FIRST,
  1887	!  PRINTING CHARS COPIED.
  1888	!  IF HIT TERMINATOR OR END OF OLD, STORE BLANKS UP TO TAB.
  1889	UCTRL:   ECHK
  1890	         REPEAT GETTAB DO

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:46	 Page 36
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1891	           IF OB.END THEN DO
  1892	             PUT(PNB($ )); NCHV OBPE; NCHV OBP
  1893	           END ELSE DO
  1894	             IF TERM(CHAR _ NCHV OBP) THEN CHAR _ $ 
  1895	             IF PUTC(PNB(CHAR))=ICTRL THEN GO CGET
  1896	           END
  1897	         END
  1898	
  1899	!  COPY 1 CHAR FROM OLD TO NEW & PRINT
  1900	CCTRL:   ECHK; IF OB.END THEN GO RING; COPRNX
  1901	
  1902	!  COPY REST OF OLD TO NEW, PRINTING. ADD CR IF NO TERMINATOR.
  1903	DCTRL:   ECHK
  1904	         WHILE NOT OB.END THEN COPRNX
  1905	         GO PCRXIT   !HERE IF NO TERMINATOR
  1906	
  1907	!  COPY REST OF OLD TO NEW, PRINTING ONLY TERMINATOR (ADD CR IF NONE)
  1908	FCTRL:   ECHK
  1909	         WHILE NOT OB.END THEN DO
  1910	           IF TERM(PNB(I_NCHV OBP)) THEN [PUTC(I); GO XIT]
  1911	         END
  1912	         GO PCRXIT   !HERE IF NO TERMINATOR
  1913	
  1914	!  COPY OLD TO NEW UP TO BUT NOT INCLUDING TERMINATOR 
  1915	!  (UP TO LINE END IF NO TERMINATOR)
  1916	!  IF H, ALSO PRINT CHARS; IF L, PRINT ONLY +
  1917	HCTRL: LCTRL: &
  1918	         ECHK; IF OB.END THEN GO RING
  1919	         IF TERM(I_NCHV OBP) THEN [PCHV OBP; GO RING]
  1920	         HOLD _ NBP
  1921	HCTA:    PNB(I)
  1922	         IF NOT OB.END THEN &
  1923	           IF TERM(I_NCHV OBP) THEN PCHV OBP ELSE GO HCTA
  1924	         IF CHAR=LCTRL THEN PUT($+) ELSE GO RCTB
  1925	
  1926	!  COPY OLD TO NEW UP TO BUT NOT INCLUDING NEXT INPUT CHAR
  1927	OCTRL:   DELFG _ NO; EXCFG _ YES; GO CHMTCH
  1928	
  1929	!  COPY OLD TO NEW UP TO & INCLUDING NEXT INPUT CHAR
  1930	ZCTRL:   DELFG _ EXCFG _ NO; GO CHMTCH
  1931	
  1932	!  DELETE FROM OLD UP TO BUT NOT INCLUDING NEXT INPUT CHAR
  1933	PCTRL:   DELFG _ EXCFG _ YES; GO CHMTCH
  1934	
  1935	!  DELETE FROM OLD UP TO & INCLUDING NEXT INPUT CHAR
  1936	XCTRL:   DELFG _ YES; EXCFG _ NO
  1937	
  1938	!  MATCH NEXT INPUT CHAR IN OLD LINE & PROCESS AS FOLLOWS:
  1939	!   DELFG - YES IF DELETE, NO IF COPY, CHARS PASSED.
  1940	!   EXCFG - YES IF EXCLUDE, NO IF INCLUDE, CHAR MATCHED.
  1941	CHMTCH:  ECHK
  1942	         OFF.ECHO; IF CHAR _ GET.BRK =CARRET THEN GET.BRK   !BREAK ON THIS CHAR
  1943	         ON.ECHO; HOLD _ OBP
  1944	         IF EXCFG THEN IF OB.END THEN GO RING ELSE NCHV HOLD

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:48	 Page 37
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1945	         LOOP DO
  1946	           IF HOLD=OBPE THEN GO RING
  1947	           WHILE NCHV HOLD#CHAR
  1948	         END
  1949	         IF EXCFG THEN PCHV HOLD
  1950	         WHILE OBP#HOLD THEN IF DELFG THEN [NCHV OBP; PUT($%)] ELSE &
  1951	          COPRNX
  1952	
  1953	!  DELETE 1 CHAR FROM OLD. IF S, PRINT %; IF K, PRINT CHAR.
  1954	KCTRL: &
  1955	SCTRL:   ECHK; IF OB.END THEN GO RING; NCHV OBP
  1956	         PUTC(IF CHAR=SCTRL THEN $% ELSE CHV OBP)
  1957	
  1958	!  PRINT REST OF OLD (INCLUDING TERMINATOR) & CURRENT NEW
  1959	!  IF NO MORE OLD LINE OR IF TERMINATOR ISN'T CR, PRINT CR
  1960	RCTRL:   ECHK; PUTX(LNFEED)
  1961	RCTA:    HOLD _ OBP; WHILE HOLD#OBPE THEN PUTC(NCHV HOLD)
  1962	         IF CHV(HOLD)#CARRET THEN PUT(CARRET)
  1963	         HOLD _ NBPI
  1964	RCTB:    WHILE HOLD#NBP THEN PUTC(NCHV HOLD)
  1965	
  1966	!  SAME AS RCTRL EXCEPT OLD & NEW ARE LINED UP
  1967	!  NOTE: CTRL CHARS WILL SCREW THIS UP.
  1968	TCTRL:   ECHK; PUT(CARRET); REPEAT NLPOS-1 PUT($ ); GO RCTA
  1969	
  1970	!  DO FCTRL ACTION, THEN
  1971	!  MAKE NEW LINE OLD LINE; PRINT CR
  1972	YCTRL:   ECHK
  1973	         WHILE NOT OB.END THEN DO
  1974	           IF TERM(PNB(I_NCHV OBP)) THEN [PUTC(I); GO Y1]
  1975	         END
  1976	         PUT(PNB(CARRET))
  1977	Y1:      PNB(EOLIT); GO RSTRT
  1978	
  1979	!  STORE CHAR
  1980	GCTRL: MCTRL: JCTRL:   GO CSTOR
  1981	
  1982	!  STORE NEXT INPUT CHAR; TERMINATES IF TERM CHAR
  1983	VCTRL:   OFF.ECHO; CHAR _ GET.BRK; ON.ECHO; PUTC(CHAR); GO CSTOR
  1984	
  1985	!  ILLEGAL CONTROL CHARACTERS
  1986	BCTRL: &
  1987	RING:    PUTX(BELL)
  1988	
  1989	         END
  1990	
  1991	         GO CGET
  1992	
  1993	%ECHK
  1994	!  IF IN ECTRL INSERT MODE, TURNS OFF MODE AND PRINTS >,
  1995	!  RETURNING YES; OTHERWISE, RETURNS NO.
  1996	
  1997	IF E.ON THEN [PUT($>); NBPB _ NBPI; OBPB _ OBPI]
  1998	RETURN E.ON<==NO

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:49	 Page 38
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1999	
  2000	END ECHK
  2001	
  2002	%GETTAB
  2003	!  RETURNS NUMBER OF POSITIONS BEFORE NEXT TAB
  2004	!  TABS ARE IN ARRAY TAB, WHOSE 0TH ELEMENT = NO. OF TABS
  2005	
  2006	POS _ NLPOS-OFF; I _ 0
  2007	WHILE INC I<=TAB(0) THEN DO
  2008	  IF TAB(I)>POS THEN RETURN TAB(I)-POS
  2009	END
  2010	GO RING
  2011	
  2012	END GETTAB
  2013	
  2014	%NLPOS
  2015	!  RETURNS WHAT TERMINAL POSITION WOULD BE IF NEW LINE WERE PRINTED
  2016	!  (MORE OR LESS) USING PUT.
  2017	
  2018	TEMP _ NBPI; POS _ 1
  2019	WHILE TEMP#NBP THEN DO
  2020	  EIF I_NCHV TEMP=LNFEED THEN POS _ 1
  2021	  FIF PRCHAR(I) THEN INC POS
  2022	END
  2023	RETURN POS
  2024	
  2025	END NLPOS
  2026	
  2027	
  2028	%PNB (CHAR)
  2029	! PUTS CHAR INTO NEW LINE BUFFER. CALLED BY USER
  2030	! TO SET EDIT IMAGE FOR NEXT GETLINE. CHECKS FOR OVERFLOW.
  2031	! RETURNS CHAR.
  2032	
  2033	IF NBP#NBPE THEN RETURN NCHV NBP_CHAR
  2034	CHV(NBP) _ EOLIT; PCHV NBP _ CARRET   !TRUNCATE
  2035	E.CHK; CLIBUF; MSG('$LINE TOO LONG. TRUNCATED LINE AVAILABLE FOR EDIT.$')
  2036	GO RSTRT
  2037	
  2038	END PNB
  2039	
  2040	
  2041	%NXCH
  2042	  WHILE TEMP _ R(FN) =EOLIT THEN NULL; RETURN TEMP
  2043	END NXCH
  2044	
  2045	END GETLINE
  2046	
  2047	END INIT.R
  2048	
  2049	
  2050	
  2051	%W (FN,VAL)
  2052	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:50	 Page 39
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2053	! WRITES SPECIFIED ELEMENT VALUE AT CURSOR POSITION ON FILE FN.
  2054	! CHAR OUTPUT TO TERMINAL IF FN IS TEL.
  2055	! RETURNS VALUE WRITTEN.
  2056	!
  2057	! MACHINE DEPENDENCY: CR/LF HANDLING.  LF IS WRITTEN AFTER CR
  2058	
  2059	! WLAB(FN) IS  WTEL IF FN IS TEL
  2060	!              W.ERR IF FN IS AN INPUT FILE (CAN'T WRITE)
  2061	
  2062	!              IF DIRECT MODE:
  2063	!              WINIT IF THIS IS 1ST ACCESS TO FN AFTER SETCP ON FN
  2064	!              WSET IF HAVE READ BUT NOT WRITTEN SINCE SETCP ON FN
  2065	!              OTHERWISE, IS ADDRESS OF CORRESPONDING WRITE ROUTINE
  2066	
  2067	!              IF SEQUEN MODE:
  2068	!              W.ERR IF INPUT FILE
  2069	!              OTHERWISE, ADDRESS OF CORRESPONDING WRITE ROUTINE
  2070	
  2071	LOCAL HOLD, CP.TO.EOF, TEMP
  2072	
  2073	         GO ^YLAB(FN)
  2074	
  2075	YTEL:    IF TERM.DEST BAND TO.TERM THEN PUTTY(VAL)
  2076	         IF (TERM.DEST BAND TO.TOUT) AND TOUT.FILE THEN GO ^YLAB(FN _ TOUT.FILE)
  2077	         RETURN VAL
  2078	
  2079	YCHAR:   IF VAL=CARRET THEN DO
  2080	           HOLD _ RETURN; WX(FN,CARRET); WX(FN,LNFEED)
  2081	           RETURN _ HOLD; RETURN CARRET
  2082	         END
  2083	
  2084	%%WX (FN, VAL)
  2085	
  2086	WXLAB:   GO ^WLAB(FN)
  2087	
  2088	WWD:     IF ECNT(FN)>0 THEN [DEC ECNT(FN); RETURN ^INC EPTR(FN) _ VAL]
  2089	         GO NXBLK
  2090	
  2091	WPK:     IF ECNT(FN)>0 THEN DO
  2092	           DEC ECNT(FN)
  2093	           IF DEC SUBCNT(FN)<0 THEN [EPTR(FN) +_2; SUBCNT(FN)_8]
  2094	           [PKA;PKB] _ [^EPTR(FN);^(EPTR(FN)+1)] DROTR SUBCNT(FN)*8
  2095	           [^EPTR(FN);^(EPTR(FN)+1)] _ [PKA;PKB BAND BNOT &
  2096	             OCT 377 BOR VAL BAND_ OCT 377] DROTL SUBCNT(FN)*8
  2097	           RETURN VAL
  2098	         END
  2099	         GO NXBLK
  2100	
  2101	WCH:     IF ECNT(FN)>0 THEN [DEC ECNT(FN); RETURN NCHV EPTR(FN) _ VAL]
  2102	
  2103	NXBLK:   IF MODE(FN)=SEQUEN THEN [S.WBLK(FN); GO ^WLAB(FN)]
  2104	WINIT:   L.OFFALT
  2105	         IF CP.TO.EOF _ (TEMP _ DSIZE(FN)) - DCP(FN) <0 AND ORG(FN)#WORD THEN DO
  2106		   !BLANK FILL PAST EOF (UGHLY)

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:52	 Page 40
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2107		   HOLD _ RETURN
  2108		   DSETCP(FN,TEMP); REPEAT -CP.TO.EOF W(FN,$ )
  2109		   RETURN _ HOLD
  2110		 END
  2111	         GETCHK(FN)
  2112	         ! IF PAST EOF, SPECIAL CASE FOR %R
  2113	         RLAB(FN) _ IF ECNT(FN)>CP.TO.EOF THEN &
  2114	           RINIT ELSE RADR(ORGIND(FN))
  2115	         L.ONALT
  2116	
  2117	WSET:    DIRTY(CPBUF(FN)) _ YES
  2118	         GO ^WLAB(FN) _ WADR(ORGIND(FN))
  2119	
  2120	WTEL:    IF TERM.DEST BAND TO.TERM THEN PUTTYX(VAL)
  2121	         IF (TERM.DEST BAND TO.TOUT) AND TOUT.FILE THEN GO ^WLAB(FN _ TOUT.FILE)
  2122	         RETURN VAL
  2123	
  2124	W.ERR:   FNERR(FMDERR)
  2125	
  2126	
  2127	%PLNW (FN, ADR, WCNT)
  2128	
  2129	! MACHINE DEPENDENT.  WRITE SPECIAL FORMAT LINE NO. AT ADR
  2130	! (WCNT WDS) ON FILE FN AFTER WRITING EOLITS TO BEGINNING OF
  2131	! NEXT WORD.  FOR CHARACTER ORGANIZED FILES ONLY.
  2132	
  2133	LOCAL PTR, I, J
  2134	
  2135	  REPEAT (CPW-(CP(FN) MOD CPW)) MOD CPW W(FN,EOLIT)
  2136	  PTR _ CHPT(ADR,-1)
  2137	  REPEAT WCNT DO
  2138	    REPEAT CPW W(FN,NCHV PTR)
  2139	    CHPT(I,J) _ EPTR(FN)
  2140	    ^I BOR_ 1    !BIT 35
  2141	  END
  2142	  W(FN,ICTRL); RETURN
  2143	
  2144	END PLNW
  2145	
  2146	END W
  2147	
  2148	
  2149	%WB (FN, CNT, ADR)
  2150	
  2151	DEF PUTCH(C) AS TEMP _ CHPT(ADR,-1); REPEAT C WX(FN,NCHV TEMP)
  2152	DEF PUTWD(C) AS REPEAT C [W(FN,^ADR); INC ADR]
  2153	LOCAL %PUTPK
  2154	
  2155	LOCAL HOLD, TEMP, CFRAG, PFRAG, PTR
  2156	LOCAL %SZAP, %DZAP, I
  2157	
  2158	IF WLAB(FN)=W.ERR THEN FNERR(FMDERR)
  2159	IF FN=TEL THEN FNERR(TELERR)
  2160	IF HOLD _ CNT <0 THEN FNERR(ARGERR)

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:53	 Page 41
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2161	IF HOLD=0 THEN RETURN
  2162	L.OFFALT
  2163	[PTR;PFRAG] _ CP(FN) DIVMOD EBUFSZ(FN); INC PTR  !BLK NO & ELMT DISPL
  2164	
  2165	DO ORGIND(FN) OF ORGINDLIM
  2166	
  2167	1:       !CHARACTER! &
  2168	  IF PFRAG MOD CPW THEN DO    !CP NOT AT WORD BOUNDARY
  2169	    PUTCH(CNT)
  2170	  END ELSE DO    !CP AT WORD BOUNDARY
  2171	    IF MODE(FN)=SEQUEN THEN DO       !SEQUEN CHARACTER
  2172		CHPT(PTR,PFRAG) _ EPTR(FN); INC PTR
  2173		SZAP
  2174		ECNT(FN) -_ CNT
  2175		[CNT;CFRAG] _ CNT DIVMOD CPW
  2176		IF CNT#0 THEN MOVE CNT FROM ADR TO PTR
  2177		EPTR(FN) _ CHPT(PTR+CNT,-1); PTR _ CHPT(ADR+CNT,-1)
  2178		REPEAT CFRAG NCHV EPTR(FN) _ NCHV PTR
  2179	    END ELSE DO       !DIRECT CHARACTER
  2180		IF PFRAG THEN DO       !CP NOT AT BLOCK BOUNDARY
  2181		  PUTCH(I_CNT MIN BUFSZ*CPW-PFRAG); CNT -_ I
  2182		  CHPT(ADR,PFRAG) _ TEMP     !PFRAG IS A DUMMY
  2183		  INC ADR
  2184		  INC PTR
  2185		END
  2186		DZAP; PUTCH(CFRAG)
  2187	    END
  2188	  END
  2189	
  2190	0:       !WORD! &
  2191	  IF MODE(FN)=SEQUEN THEN DO          !SEQUEN WORD
  2192		PTR _ 1+EPTR(FN)
  2193		SZAP
  2194		IF CNT#0 THEN DO
  2195		  MOVE CNT FROM ADR TO PTR; EPTR(FN) +_ CNT
  2196		  ECNT(FN) -_ CNT
  2197		END
  2198	  END ELSE DO          !DIRECT WORD
  2199		IF PFRAG THEN DO    !CP NOT AT BLOCK BOUNDARY
  2200		  PUTWD(I_CNT MIN BUFSZ-PFRAG); CNT -_ I
  2201		  INC PTR
  2202		END
  2203		DZAP; PUTWD(CFRAG)
  2204	  END
  2205	
  2206	2:       !PACK! &
  2207	IF SUBCNT(FN)>0 THEN DO    !CP NOT AT WORD BOUNDARY
  2208		PUTPK(HOLD)
  2209	END ELSE DO
  2210	  IF MODE(FN)=SEQUEN THEN DO    !SEQUEN PACK
  2211		PTR _ 2+EPTR(FN)
  2212		SZAP
  2213		[TEMP;CFRAG] _ CNT DIVMOD 9
  2214		IF TEMP#0 THEN DO

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:54	 Page 42
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2215		  MOVE TEMP*2 FROM ADR TO PTR
  2216		  EPTR(FN) +_ TEMP*2; ADR +_ TEMP*2
  2217		END
  2218		ECNT(FN) -_ CNT-CFRAG
  2219		PUTPK(CFRAG)
  2220	  END ELSE DO      !DIRECT PACK
  2221		IF PFRAG THEN DO    !NOT AT BLOCK BOUNDARY
  2222		  CNT -_ PUTPK(HOLD MIN EBUFSZ(FN)-PFRAG)
  2223		  INC PTR
  2224		END
  2225		DZAP; PUTPK(CFRAG)
  2226	  END
  2227	END
  2228	
  2229	END
  2230	L.ONALT
  2231	RETURN HOLD
  2232	
  2233	%PUTPK (C)
  2234	LOCAL PKA, PKB
  2235	
  2236		PKA _ ^ADR; PKB _ ^(ADR+1); I _ 9
  2237		REPEAT C DO
  2238		  [PKA;PKB] _ [PKA;PKB] DROTL 8
  2239		  W(FN,PKB BAND OCT 377)
  2240		  IF DEC I=0 THEN DO
  2241		    ADR +_ 2; PKA _ ^ADR; PKB _ ^(ADR+1); I _ 9
  2242		  END
  2243		END
  2244		RETURN C
  2245	END PUTPK
  2246	
  2247	%SZAP
  2248	! WRITE FULL WORDS FROM BUFFER AT ADR TO PTR UNTIL CNT<=ECNT(FN).
  2249	! UPDATE ADR AND CNT.
  2250	
  2251		WHILE CNT>ECNT(FN) THEN DO
  2252		  IF ECNT(FN)#0 THEN DO
  2253		    MOVE I_WPB(ECNT(FN)) FROM ADR TO PTR
  2254		    ADR +_ I; CNT -_ ECNT(FN) <==0
  2255		  END
  2256		  PTR _ S.WBLK(FN)
  2257		END
  2258		RETURN
  2259	END SZAP
  2260	
  2261	%DZAP
  2262	! WRITE BLOCKS DIRECTLY FROM BUFFER AT ADR TO FN
  2263	! STARTING AT BLOCK PTR.
  2264	! NO. OF BLOCKS: DETERMINE FROM REMAINING ELEMENT COUNT, CNT.
  2265	! SET CFRAG TO ELEMENT FRAGGLE BEYOND LAST BLOCK WRITTEN.
  2266	
  2267		  [CNT;CFRAG] _ CNT DIVMOD EBUFSZ(FN)
  2268		  IF CNT>0 THEN DO

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:56	 Page 43
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  2269		    WBLK(FN,CNT*BUFSZ,ADR,PTR); ADR +_ CNT*BUFSZ
  2270		    MXACP(FN) _ MXACP(FN) MAX DSETCP(FN,DCP(FN)+CNT*EBUFSZ(FN))
  2271		    REPEAT CNT DO
  2272		      FOR I _ 0 TO NBUFS-1 DO
  2273		        IF FN.ID(I)=FN AND BLK.ID(I)=PTR THEN FN.ID(I)_-1
  2274		      END
  2275		      INC PTR
  2276		    END
  2277		  END
  2278		RETURN
  2279	END DZAP
  2280	
  2281	END WB
  2282	
  2283	
  2284	%GETCHK (FN)
  2285	
  2286	! CHECKS WHETHER BLOCK CONTAINING CP(FN) IS ALREADY IN A BUFFER.
  2287	! IF NOT, A BUFFER IS SELECTED INTO WHICH TO READ THE BLOCK (NXBUF
  2288	! INDICATES 1ST BUFFER TO EXAMINE); THE BLOCK IS READ & THE BUFFER
  2289	! SET CLEAN.  IN ANY CASE, GETCHK SETS THE ELEMENT POINTER & COUNT,
  2290	! (WHICH IS NO. OF ELEMENTS FROM CP TO END OF BLOCK)
  2291	! SETS CPBUF(FN) TO INDICATE BUFFER CONTAINING CP(FN), 
  2292	! RETURNS ADDRESS OF 1ST WORD OF BUFFER,
  2293	! AND RESETS NXBUF TO POINT TO 1ST BUFFER TO BE EXAMINED AT NEXT
  2294	! BUFFER SELECTION TIME.
  2295	
  2296	LOCAL %SETNXBUF
  2297	LOCAL DISPL, BLKNUM, HOLD
  2298	
  2299	         [BLKNUM;DISPL] _ DCP(FN) DIVMOD EBUFSZ(FN)
  2300	         INC BLKNUM          !FIRST BLOCK IS BLOCK NO. 1
  2301	         FOR I _ 0 TO NBUFS-1 &
