
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15	 Page 1
IOCSU.SIM	 Created: 5-Oct-1976 9:51
SP	   368#	   424	   649	   661	   662	   663	   725	   729	   730	   731	   739	   745	   807	   813
	   816
SPACE	   369#	   424	   649	   661	   662	   663	   725	   729	   730	   731	   739	   745	   807	   813
	   816
SPOUT	   179#	   663	   717	   724	   728	   812	   815	   825
STABLE	   177#	   456	   973	   981	   989	  1015	  1121
START	   435#
STBITS	   333#	   380	   590	   798	   985
STCMDS	   247#	   248#	   250	   250#	   613	   614	   615	  1119	  1120	  1121
STEACH	   186#	   897#	   932	   936	   939
STS	    68#
STUSER	   241#	   617	   619
SUPBIT	   358#	   591	   737	  1073
SUPSAV	   209#	   741	   957	  1074
TABOFF	    91#
TALLOW	   288#	   860	   861
TEL	    36#	   441	  1122
TELCHK	    76#
TELERR	    59#
TEMP	   208#	   442	   443	   444	   454	   455	   456	   465	   466	   595	   596	   600	   611	   619
	   626	   627	   630	   635	   674	   686	   772	   773	   805	   806	   821	   824	   825	   826
	   964	   993	   994	  1041	  1077	  1119	  1120	  1121
TEMP1	   208#	   613	   614	   615	  1077
TENTRY	     2#	   186#	   712#	   900	   906	   909	   912
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Symbol cross reference

TFORCE	   289#	   862
THISAS	   200#	   591	   619	   623	   641	   674	   676	   697	   906
TMFERR	    40#	   559	   560
TMP	  1033#	  1034	  1035	  1036	  1038	  1044
TMP1	   948#	  1001	  1002
TOBOTH	   131#
TOKEN	   193#	   461	   580	   619	   646	   656	   674	   696	   962	   963	   966	  1050	  1111
TOTERM	   129#
TOTOUT	   130#
TPRMPT	    90#
TRUBIT	   339#	   403	   420	   848	  1078
TTDEST	   136#
TTECHO	   138#
TTNONE	   290#	   860	   863
TTOKEN	   177#	   441	   461	   612	   619	   646	   656	   674	   696	   961	   963	   971	   979	   987
	  1013	  1050	  1110
TTOPTS	   292#	   293	   293#	  1014	  1015
TTYLEN	   110#
TVALID	   408#	   622	   675	  1112
TWDOUT	   178#	   466	   584	   630	   701	   927	  1193	  1194	  1195	  1196	  1197	  1200	  1204	  1205
TWHERE	   414#	   461	   646	   656	   696	  1050
TYMBIT	   357#	   592	   650	   664	   735	   846	  1073
TYMSAV	   209#	   735	   955	  1073
TYPE	   203#	   897#	   900	   906	   909	   912
UCMDS	   227#	   442	   454
UDBLKS	   406#	   587
UDLOOK	   183#	   502#	   505	   509#	   588	   622	   675	   684	  1112	  1181
UDREAD	   400#	   480	   513	   542	  1144	  1165
UDSIZE	   208#	   587	  1040	  1041
UDTEMP	   401#	   811	   814	  1092
UDWRIT	   402#	   686	  1041
UFDUMP	    80#
ULLOOK	   184#	   466	   524#	   527#	   584	   627	   648	   659	   701	   927	  1147
ULREAD	   382#	   496	   529	   550	  1178
UPDATE	    12#	   684
USRNAM	   157#
UUN	   200#	   465	   626
UUNOUT	   426#	   725	   731
VEDOWN	   403#	  1077
VERBAD	   320#	  1192	  1206
VERIFY	   223#	   461
W	    94#
WB	   100#	   686	  1041
WFID	    77#	   558
WHAT	   428#	   444
WHICH	   712#	   735	   737	   741	   747	   750	   757	   763	   767	   774	   780	   799	   811	   814
	   819	   830	   836	   858	   868	   874	   880	   886
WORD	    28#	   410	   412
WPF	   147#
WX	    95#
YES	   429#	   960	  1109
YESESC	   122#
ZONES	   309#	   765	   771	   772	   972	   973
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Macro/Opdef cross reference

ACHBIT	   356#	   780	  1090
ADPPNS	   319#	  1182	  1204
AEFERR	    55#
AILURE	   417#	   623	   676
ALLSET	   238#	   623	   641	   677	   930
AMACCT	   418#	   623	   641	   676	   700	   906
ARBAGE	   318#	   492	  1161	  1202
ARGCNT	   150#
ARGERR	    61#
ASHBAD	   315#	  1149	  1194
BIG	   363#	   398	   739	   761	   825	   833	   839	   931
CCTGAN	   325#	   459
CCTLST	   235#	   363	   632	   729	  1053	  1058
CHALOG	   273#	   880	   906	  1021	  1099
CHANGE	   218#	   237#	   449	   677	   798	   906	   909	   912
CHATT	   266#	   858	   900	  1012	  1096
CHBUD	   281#	   846	   912
CHCORE	   279#	   819	   909	   932	   998	  1093
CHDET	   265#	   780	   900	   932	   977	  1090
CHGFD	   264#	   830	   900	   932	  1009	  1094
CHINIT	   267#	   747	   900	   932	   959	  1076
CHLIC	   270#	   734	   906	   932	   954	  1073
CHMLJB	   271#	   868	   906	  1019	  1097
CHMODE	   261#	   798	   900	   932	   985	  1091
CHMSG	   260#	   741	   900	   932	   957	  1074
CHNOLG	   272#	   874	   906	  1020	  1098
CHPC	   263#	   836	   900	   932	  1010	  1095
CHRCM	   275#	   852	   906
CHRUB	   280#	   842	   912
CHSLOG	   274#	   886	   906	  1022	  1100
CHSTR	   278#	   811	   909	   932	   993	  1092
CHZONE	   262#	   763	   900	   932	   969	  1089
CMDLST	   217#	   448
CNFERR	    45#
COLON	   370#	  1122
COMMA	   371#
CORERR	    64#	   559
CPW	   164#	   165
CR	   365#	   438	   465	   466	   650	   664	   701	   707	   725	   739	   744	   761	   769	   788
	   803	   817	   822	   827	   834	   840	   843	   849	   855	   865	   871	   877	   883	   889
	   932	   937	   973	   981	   989	  1015	  1051	  1195	  1198	  1208	  1210
CSBIT	   327#	   994
DASH	   366#	   773
DBCONT	   298#	   785	   793
DBD	   297#	   784	   792
DBDTO	   299#	   782	   786	   790	   794
DBLOG	   296#	   782	   783	   790	   791
DENDIT	   222#	   451
DEVERR	    65#
DEVNAM	   158#
DINSTR	   221#	   458
DIRECT	    24#	   410	   412
DNAMES	   219#	   450
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Macro/Opdef cross reference

DOTS	   372#	  1199	  1200	  1204
DUL	   381#	   466	   490	   492	   530	   532	   533	   549	   586	   588	   628	   649	   661	   701
	   723	   727	   761	  1148	  1181	  1182	  1199	  1200	  1201	  1205
DULBAD	   314#	  1151	  1192	  1193
EGALAS	   395#	   396	   906
EGALCH	   397#
EITHER	   132#
ENTMAX	   257#	   720	   899	   925	   936	   950	   952	  1071
ENTMIN	   256#	   950	   952	  1071
EOFERR	    57#	   557	   567
EQUALS	   367#	  1194	  1197
ERNAME	   373#	   619	   674
ERSION	   427#	   578
ETNAME	   387#	   619	   674
ETOPTS	   301#	   302	   980	   981
ETTEMP	   420#	   481	   519
EWMAIL	   352#
EXTARG	   153#
EXTQ	   156#
FBSERR	    54#	   566
FILSIZ	   155#
FIXCP	   383#	   513	   529
FMDERR	    41#	   561
FNFERR	    51#	   563
FNMAX	    35#
FNMIN	    34#	    36
GANOUT	   384#	   662	   725	   730
GETGAN	   385#	   391
GETPPN	   391#	   465	   626
GETUUN	   386#	   391
GFDBIT	   338#	   830	  1094
GLBCMX	   163#	   165
GLBSZ	   165#	   166	   168
GPAGES	   405#	   813	   816
HKOPER	   375#	   645	   655
IFDERR	    44#	   562
INPUT	    11#	   393	   412	   461	   587	   622	   646	   657	   675	   698	  1112
ISSING	   425#	   466	   630	   701	   927
ISTLST	   236#	   363	   730	  1055	  1059
ISTOUT	   380#	   663	   724	   728
IUSERR	    52#	   564
IZEBLK	   190#	   206	   207	   382	   383	   394	   400	   402	   406	   492	   541	   549	  1036	  1039
	  1041	  1043	  1083	  1161
IZEDEC	   423#	  1082
IZEINC	   422#	  1077
JOBBIT	   341#	   868	  1097
KEEPCP	   394#	   402
KNOBAD	   316#	  1150	  1197
LEGAL	   396#	   623	   641	   676
LGAN	   329#	   384	   418	   641	  1112
LIDATE	   574#	   596
LIGBIT	   350#	   767	   774	  1089
LITTLE	   398#	   405	   716	   722	   734	   742	   749	   760	   764	   781	   800	   812	   815	   817
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Macro/Opdef cross reference

	   820	   822	   827	   832	   834	   838	   840	   842	   846	   852	   859	   869	   875	   881	   887
LLEN	   162#	   163
LNGERR	    58#
LOCWPF	   144#	   147	   148	   150	   151	   152	   153	   154	   155
LOGBIT	   335#	   340#	   858	   874	  1096	  1098
LOGOUT	   349#	   353#	   880	   886	  1099	  1100
LSTGAN	   242#	   632
LSTLUD	   244#	   655
LSTMAX	   925#
LSTPPN	   243#	   625
LSTRUB	   245#	   617	   645
LTNAME	     1#	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80
	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94
	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108
	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122
	   123	   124	   125	   126	   127	   134	   135	   136	   137	   138	   139	   140	   141	   143
	   166	   168	   169
LUD	   399#	   401	   403	   416	   418	   419	   420	   422	   423	   426	   466	   478	   479	   480
	   481	   514	   515	   516	   517	   541	   590	   591	   592	   630	   641	   648	   650	   659
	   662	   663	   664	   701	   724	   725	   728	   730	   735	   737	   741	   747	   751	   757
	   763	   767	   774	   780	   798	   799	   819	   830	   836	   843	   846	   848	   854	   858
	   868	   874	   880	   886	   927	   969	   985	  1034	  1035	  1036	  1037	  1038	  1039	  1040
	  1044	  1073	  1074	  1077	  1078	  1079	  1081	  1082	  1083	  1089	  1090	  1091	  1093	  1094
	  1095	  1096	  1097	  1098	  1099	  1100	  1112	  1146	  1147	  1149	  1157	  1159	  1161	  1182
	  1196
LUDBAD	   317#	  1183	  1200
LUDENT	   345#	   422	   423	   478	   515	  1034	  1037	  1039	  1083	  1157
LUUN	   330#	   426
MAXARG	   145#	   148
MAXWPF	   148#
MDHELP	   220#	   453
MDUSER	   224#	   465
MINARG	   146#	   147
MOREIN	   377#	   385	   386	   387	   635
MSGBIT	   336#	   741	  1074
NAMARG	   152#
NAMOUT	   347#	   466	   588	   649	   661	   701	   723	   727	   761	  1199	  1201
NCMDS	   226#	   229	   443	   446	   455
NEBITS	   351#	   763	  1089
NEW	    18#	   688
NGLIST	   393#	   639
NITBIT	   344#	   420	   747	  1077	  1081	  1082
NMODES	   305#	   306	   988	   989
NO	   407#
NOCHG	   284#
NTNAME	   255#	   716	   720	   722	   899	   900	   932	   936
NZONES	   308#	   309	   972	   973
ODEBIT	   360#	   799	  1091
OLD	    19#	   623	   641	   677	   735	   737	   741	   747	   750	   757	   763	   767	   774	   780
	   799	   811	   814	   819	   830	   836	   858	   868	   874	   880	   886
OLDOUT	   285#
ONECHG	   409#	   969
OUTMSG	    14#
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Macro/Opdef cross reference

OUTPUT	    13#	   411	   414
OVBLK	   331#	   541	  1040
PACK	    30#
PANESE	   326#	   798	   985
PCBIT	   342#	   836	  1095
PENDUL	   412#	   461	   526	   583
PENLUD	   410#	   461	   504	   587	   639	   646	   657	   698
PENTEL	   411#	   440	   558
PERPPN	   413#	   969
PPNARG	   151#
PPNOUT	   416#	   425	  1193	  1194	  1197	  1204
PRTERR	    53#	   565
PRVARG	   154#
PSPACE	   424#	   579	   761	   777
RACTER	    29#	   411	   414
RCMBIT	   359#	   854
RE1LUD	   361#	   819	  1093
RE2LUD	   355#	  1093
RUBBIT	   337#	   648	   843
SAMUSR	   419#	   623	   641	   676
SCMODE	   354#
SEQUEN	    23#	   411	   414
SERLST	   234#	   620	   625
SP	   368#	   424	   649	   661	   662	   663	   725	   729	   730	   731	   739	   745	   807	   813
	   816
SPACE	   369#	   424	   649	   661	   662	   663	   725	   729	   730	   731	   739	   745	   807	   813
	   816
STBITS	   333#	   380	   590	   798	   985
STCMDS	   247#	   248#	   250	   613	   614	  1119	  1120
STUSER	   241#	   617	   619
SUPBIT	   358#	   591	   737	  1073
TALLOW	   288#	   860	   861
TEL	    36#	   441	  1122
TELERR	    59#
TENTRY	     2#
TFORCE	   289#	   862
TMFERR	    40#	   559	   560
TOBOTH	   131#
TOTERM	   129#
TOTOUT	   130#
TRUBIT	   339#	   403	   420	   848	  1078
TTNONE	   290#	   860	   863
TTOPTS	   292#	   293	  1014	  1015
TVALID	   408#	   622	   675	  1112
TWHERE	   414#	   461	   646	   656	   696	  1050
TYMBIT	   357#	   592	   650	   664	   735	   846	  1073
UCMDS	   227#	   442	   454
UDBLKS	   406#	   587
UDREAD	   400#	   480	   513	   542	  1144	  1165
UDTEMP	   401#	   811	   814	  1092
UDWRIT	   402#	   686	  1041
ULREAD	   382#	   496	   529	   550	  1178
UPDATE	    12#	   684
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Macro/Opdef cross reference

USRNAM	   157#
UUNOUT	   426#	   725	   731
VEDOWN	   403#	  1077
VERBAD	   320#	  1192	  1206
VERIFY	   223#	   461
WHAT	   428#	   444
WORD	    28#	   410	   412
WPF	   147#
YES	   429#	   960	  1109  t}WF
